"shortnam","euro1900","avexpr","logpgp95","cons1","democ00a","cons00a","extmort4","logem4","loghjypl","baseco","asia","africa","rich4","idvar","lat_abst","excolony","logem_dm"
"COM",5,NA,7.38398933410645,5,0,1,NA,NA,-3.35240721702576,NA,0,1,0,"5_NA_7.38399_5_0_1_NA_NA",0.134444445371628,1,NA
"CPR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"CPV",5,NA,7.97933912277222,NA,NA,NA,NA,NA,-2.57702207565308,NA,0,1,0,"5_NA_7.97934_NA_NA_NA_NA_NA",0.177777782082558,1,NA
"CRI",20,7.04545450210571,8.79482460021973,3,10,7,78.0999984741211,4.35799026489258,-1.35867917537689,1,0,0,0,"20_7.04545_8.79482_3_10_7_78.1_4.35799",0.111111111938953,1,-0.237993569209658
"CT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"CUB",NA,NA,NA,3,NA,3,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_3_NA_3_NA_NA",NA,0,NA
"CYM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"CYP",NA,NA,NA,NA,NA,NA,NA,NA,-0.807436287403107,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"CZE",100,8.8636360168457,9.20432186126709,NA,NA,NA,NA,NA,-1.55589711666107,NA,0,0,0,"100_8.86364_9.20432_NA_NA_NA_NA_NA",0.549444437026978,0,NA
"DDR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"DE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"DEN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"DEU",100,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"100_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"DEU",100,NA,9.93547058105469,NA,NA,NA,NA,NA,-0.200892925262451,NA,0,0,0,"100_NA_9.93547_NA_NA_NA_NA_NA",0.566666662693024,0,NA
"DJI",0,NA,NA,NA,NA,NA,26,3.25809645652771,NA,NA,0,1,0,"0_NA_NA_NA_NA_NA_26_3.2581",0.12555555999279,1,-1.33788737757453
"DMA",10,NA,8.33086395263672,NA,NA,NA,85,NA,NA,NA,NA,NA,NA,"10_NA_8.33086_NA_NA_NA_85_NA",0.147799998521805,1,NA
"DNK",100,9.72727298736572,10.0055923461914,NA,NA,NA,NA,NA,-0.371063679456711,NA,0,0,0,"100_9.72727_10.00559_NA_NA_NA_NA_NA",0.622222244739532,0,NA
"DOM",25,6.18181800842285,8.36404228210449,3,1,3,130,4.86753463745117,-1.57987916469574,1,0,0,0,"25_6.18182_8.36404_3_1_3_130_4.86753",0.21111111342907,1,0.271550803348936
"DZA",13,6.5,8.38935947418213,2,0,1,78.1999969482422,4.35926961898804,-1.11474168300629,1,0,1,0,"13_6.5_8.38936_2_0_1_78.2_4.35927",0.311111122369766,1,-0.236714215114199
"ECU",30.0000019073486,6.54545450210571,8.47010135650635,3,1,3,71,4.26268005371094,-1.43969511985779,1,0,0,0,"30_6.54545_8.4701_3_1_3_71_4.26268",0.0222222227603197,1,-0.333303780391298
"EGY",0,6.77272748947144,7.95155954360962,1,7,7,67.8000030517578,4.21656227111816,-1.67664659023285,1,0,1,0,"0_6.77273_7.95156_1_7_7_67.8_4.21656",0.300000011920929,1,-0.379421562984072
"ERI",0,NA,6.62007331848145,NA,NA,NA,NA,NA,NA,NA,0,1,0,"0_NA_6.62007_NA_NA_NA_NA_NA",0.16666667163372,1,NA
"ESP",100,9.68181800842285,9.61846828460693,NA,NA,NA,NA,NA,-0.382725656032562,NA,0,0,0,"100_9.68182_9.61847_NA_NA_NA_NA_NA",0.444444447755814,0,NA
"EST",100,NA,8.39389514923096,NA,NA,NA,NA,NA,NA,NA,0,0,0,"100_NA_8.3939_NA_NA_NA_NA_NA",0.655555546283722,0,NA
"ETH",0,5.72727251052856,6.10924768447876,1,5,7,26,3.25809645652771,NA,1,0,1,0,"0_5.72727_6.10925_1_5_7_26_3.2581",0.0888888910412788,1,-1.33788737757453
"FIN",100,9.72727298736572,9.82606601715088,NA,NA,NA,NA,NA,-0.309246212244034,NA,0,0,0,"100_9.72727_9.82607_NA_NA_NA_NA_NA",0.711111128330231,0,NA
"FJI",NA,NA,8.30152130126953,7,0,1,11.3999996185303,2.43361330032349,-1.29828345775604,NA,0,0,0,"NA_NA_8.30152_7_0_1_11.4_2.43361",0.200000002980232,1,-2.16237053377875
"FL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"FRA",100,9.72727298736572,9.96364116668701,NA,NA,NA,2.88000011444092,1.05779027938843,-0.200892925262451,NA,0,0,0,"100_9.72727_9.96364_NA_NA_NA_2.88_1.05779",0.51111114025116,0,-3.53819355471381
"FRO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"FSM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"GA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"GAB",0,7.81818199157715,8.90788269042969,2,0,1,280,5.63478946685791,-1.85150945186615,1,0,1,0,"0_7.81818_8.90788_2_0_1_280_5.63479",0.0111111113801599,1,1.03880563275567
"GBR",100,9.77272701263428,9.87817001342773,NA,NA,NA,2.54999995231628,0.936093330383301,-0.318828791379929,NA,0,0,0,"100_9.77273_9.87817_NA_NA_NA_2.55_0.93609",0.600000023841858,0,-3.65989050371893
"GEO",100,NA,7.37148952484131,NA,NA,NA,NA,NA,NA,NA,1,0,0,"100_NA_7.37149_NA_NA_NA_NA_NA",0.466666668653488,0,NA
"GHA",0,6.27272748947144,7.36518001556396,1,0,1,668,6.50428819656372,-2.95651149749756,1,0,1,0,"0_6.27273_7.36518_1_0_1_668_6.50429",0.0888888910412788,1,1.90830436246149
"GIN",0,6.54545450210571,7.48997068405151,1,0,1,483,6.18001651763916,-3.14655518531799,1,0,1,0,"0_6.54545_7.48997_1_0_1_483_6.18002",0.122222222387791,1,1.58403268353692
"GLP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"GMB",0,8.27272701263428,7.27239847183228,7,0,1,1470,7.29301786422729,-3.03655433654785,1,0,1,0,"0_8.27273_7.2724_7_0_1_1470_7.29302",0.147555559873581,1,2.69703403012506
"GNB",0,4.54545450210571,NA,3,0,1,164.660003662109,5.10388278961182,-3.24419355392456,NA,0,1,0,"0_4.54545_NA_3_0_1_164.66_5.10388",0.133333340287209,1,0.507898955509581
"GNQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"GRC",100,7.81818199157715,9.39764976501465,NA,NA,NA,NA,NA,-0.757152497768402,NA,0,0,0,"100_7.81818_9.39765_NA_NA_NA_NA_NA",0.433333337306976,0,NA
"GRD",10,NA,8.41847705841064,NA,NA,NA,85,NA,NA,NA,NA,NA,NA,"10_NA_8.41848_NA_NA_NA_85_NA",0.134100005030632,1,NA
"GRL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"GTM",20,5.13636350631714,8.29404926300049,1,0,1,71,4.26268005371094,-1.56064772605896,1,0,0,0,"20_5.13636_8.29405_1_0_1_71_4.26268",0.170000001788139,1,-0.333303780391298
"GUF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"GUM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"GUY",2,5.88636350631714,7.90470409393311,7,0,1,32.1800003051758,3.47134518623352,-2.25379490852356,1,0,0,0,"2_5.88636_7.9047_7_0_1_32.18_3.47135",0.0555555559694767,1,-1.12463864786872
"HKG",4,8.1363639831543,10.049750328064,NA,NA,NA,14.8999996185303,2.70136117935181,-0.49758043885231,1,1,0,0,"4_8.13636_10.04975_NA_NA_NA_14.9_2.70136",0.246111109852791,1,-1.89462265475043
"HND",20,5.31818199157715,7.68708038330078,3,6,5,78.0999984741211,4.35799026489258,-2.04022097587585,1,0,0,0,"20_5.31818_7.68708_3_6_5_78.1_4.35799",0.16666667163372,1,-0.237993569209658
"HRV",100,NA,8.41847705841064,NA,NA,NA,NA,NA,NA,NA,0,0,0,"100_NA_8.41848_NA_NA_NA_NA_NA",0.501111090183258,0,NA
"HTI",0,3.72727274894714,7.14677238464355,1,0,1,130,4.86753463745117,-2.8647038936615,1,0,0,0,"0_3.72727_7.14677_1_0_1_130_4.86753",0.21111111342907,1,0.271550803348936
"HUN",100,9,8.80986309051514,NA,NA,NA,NA,NA,-1.18090748786926,NA,0,0,0,"100_9_8.80986_NA_NA_NA_NA_NA",0.522222220897675,0,NA
"IA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"IDN",0,7.59090900421143,8.0709056854248,1,0,1,170,5.13579845428467,-2.20727491378784,1,1,0,0,"0_7.59091_8.07091_1_0_1_170_5.1358",0.0555999986827374,1,0.539814620182432
"IL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"IMY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"IN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"IND",0,8.27272701263428,7.32600021362305,7,0,1,48.6300010681152,3.88424062728882,-2.45340800285339,1,1,0,0,"0_8.27273_7.326_7_0_1_48.63_3.88424",0.222200006246567,1,-0.711743206813417
"IRL",NA,9.72727298736572,9.76938438415527,NA,NA,NA,NA,NA,-0.549912989139557,NA,0,0,0,"NA_9.72727_9.76938_NA_NA_NA_NA_NA",0.588888883590698,0,NA
"IRN",0,4.77272748947144,8.60520362854004,NA,NA,NA,NA,NA,-1.22078001499176,NA,1,0,0,"0_4.77273_8.6052_NA_NA_NA_NA_NA",0.355555564165115,0,NA
"IRQ",0,1.63636362552643,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,"0_1.63636_NA_NA_NA_NA_NA_NA",0.366666674613953,1,NA
"ISL",100,9.72727298736572,9.94366931915283,NA,NA,NA,NA,NA,-0.314710706472397,NA,0,0,0,"100_9.72727_9.94367_NA_NA_NA_NA_NA",0.722222208976746,0,NA
"ISR",0,8.54545497894287,9.78414058685303,NA,NA,NA,NA,NA,-0.417031764984131,NA,1,0,0,"0_8.54545_9.78414_NA_NA_NA_NA_NA",0.347777783870697,1,NA
"ITA",100,9.45454502105713,9.89797210693359,NA,NA,NA,NA,NA,-0.181521892547607,NA,0,0,0,"100_9.45455_9.89797_NA_NA_NA_NA_NA",0.472222208976746,0,NA
"JAM",1.89999997615814,7.09090900421143,8.18868923187256,7,0,1,130,4.86753463745117,-2.04022097587585,1,0,0,0,"1.9_7.09091_8.18869_7_0_1_130_4.86753",0.201666668057442,1,0.271550803348936
"JAP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"JOR",0,6.77272748947144,8.17188167572021,NA,NA,NA,NA,NA,-0.877070009708405,NA,1,0,0,"0_6.77273_8.17188_NA_NA_NA_NA_NA",0.344444453716278,1,NA
"JPN",0,9.72727298736572,10.0340766906738,NA,NA,NA,NA,NA,-0.532730460166931,NA,1,0,0,"0_9.72727_10.03408_NA_NA_NA_NA_NA",0.400000005960464,0,NA
"KAZ",NA,NA,8.13153076171875,NA,NA,NA,NA,NA,NA,NA,1,0,0,"NA_NA_8.13153_NA_NA_NA_NA_NA",0.533333361148834,0,NA
"KEN",0,6.04545450210571,7.05617523193359,5,0,1,145,4.97673368453979,-2.88240361213684,1,0,1,0,"0_6.04545_7.05618_5_0_1_145_4.97673",0.0111111113801599,1,0.380749850437559
"KGZ",NA,NA,7.57558488845825,NA,NA,NA,NA,NA,NA,NA,1,0,0,"NA_NA_7.57558_NA_NA_NA_NA_NA",0.455555558204651,0,NA
"KHM",NA,NA,7.1228666305542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_7.12287_NA_NA_NA_NA_NA",NA,0,NA
"KIR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"KNA",10,NA,8.89013481140137,NA,NA,NA,85,NA,NA,NA,NA,NA,NA,"10_NA_8.89013_NA_NA_NA_85_NA",0.191100001335144,1,NA
"KOR",0,8.6363639831543,9.41572761535645,NA,NA,NA,118,4.77068471908569,-0.967584013938904,NA,1,0,0,"0_8.63636_9.41573_NA_NA_NA_118_4.77068",0.411111116409302,0,0.174700884983458
"KWT",0,7.04545450210571,9.80366706848145,NA,NA,NA,NA,NA,NA,NA,1,0,0,"0_7.04545_9.80367_NA_NA_NA_NA_NA",0.3255555331707,1,NA
"KY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"LA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"LAO",0,NA,7.09007692337036,5,0,1,140,4.94164228439331,NA,NA,1,0,0,"0_NA_7.09008_5_0_1_140_4.94164",0.200000002980232,1,0.345658450291075
"LBN",NA,NA,8.63763904571533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_8.63764_NA_NA_NA_NA_NA",NA,0,NA
"LBR",0,3.63636374473572,NA,7,1,4,483,6.18001651763916,NA,NA,0,1,0,"0_3.63636_NA_7_1_4_483_6.18002",0.0700000002980232,0,1.58403268353692
"LBY",0,5.27272748947144,NA,3,0,1,NA,NA,NA,NA,0,1,0,"0_5.27273_NA_3_0_1_NA_NA",0.277777791023254,1,NA
"LCA",10,NA,8.55833530426025,NA,NA,NA,85,NA,NA,NA,NA,NA,NA,"10_NA_8.55834_NA_NA_NA_85_NA",0.150299996137619,1,NA
"LIE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"LKA",0,6.04545450210571,7.73193073272705,7,0,1,69.8000030517578,4.24563407897949,-1.86433017253876,1,1,0,0,"0_6.04545_7.73193_7_0_1_69.8_4.24563",0.0777777805924416,1,-0.350349755122743
"LSO",0,NA,7.30653142929077,7,0,1,NA,NA,-2.76462054252625,NA,0,1,0,"0_NA_7.30653_7_0_1_NA_NA",0.3255555331707,1,NA
"LTU",100,NA,8.2374792098999,NA,NA,NA,NA,NA,NA,NA,0,0,0,"100_NA_8.23748_NA_NA_NA_NA_NA",0.622222244739532,0,NA
"LUX",100,10,10.2887496948242,NA,NA,NA,NA,NA,-0.0140989227220416,NA,0,0,0,"100_10_10.28875_NA_NA_NA_NA_NA",0.549444437026978,0,NA
"LVA",100,NA,8.15478801727295,NA,NA,NA,NA,NA,NA,NA,0,0,0,"100_NA_8.15479_NA_NA_NA_NA_NA",0.633333325386047,0,NA
"MA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"MAC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"MAR",1,7.09090900421143,8.04237842559814,1,1,1,78.1999969482422,4.35926961898804,-1.67664659023285,1,0,1,0,"1_7.09091_8.04238_1_1_1_78.2_4.35927",0.355555564165115,1,-0.236714215114199
"MCO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"MD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"MDA",100,NA,7.37775897979736,NA,NA,NA,NA,NA,NA,NA,0,0,0,"100_NA_7.37776_NA_NA_NA_NA_NA",0.522222220897675,0,NA
"MDG",0,4.45454549789429,6.8351845741272,4,0,1,536.039978027344,6.28420877456665,-3.1941831111908,1,0,1,0,"0_4.45455_6.83518_4_0_1_536.03998_6.28421",0.222222223877907,1,1.68822494046441
"MDV",NA,NA,8.11671543121338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_8.11672_NA_NA_NA_NA_NA",NA,0,NA
"ME",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"MEX",15.0000009536743,7.5,8.94376754760742,3,0,1,71,4.26268005371094,-0.83701753616333,1,0,0,0,"15_7.5_8.94377_3_0_1_71_4.26268",0.25555557012558,1,-0.333303780391298
"MHL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"MI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA_NA_NA_NA_NA_NA_NA_NA",NA,NA,NA
"MKD",100,NA,8.06148719787598,NA,NA,NA,NA,NA,NA,NA,0,0,0,"100_NA_8.06149_NA_NA_NA_NA_NA",0.461111098527908,0,NA
"MLI",0,4,6.56526517868042,3,0,1,2940,7.98616504669189,-3.35240721702576,1,0,1,0,"0_4_6.56527_3_0_1_2940_7.98617",0.188888892531395,1,3.39018121258966
